2023050900,"Newport/Morehead City, NC","""May 9, 2023 Large Hail and Damaging Wind"","
2020080400,"Newport/Morehead City, NC","""August 4, 2020 ---- Hurricane Isaias"","
2020051800,"Newport/Morehead City, NC","""May 18, 2020 ---- Tropical Storm Arthur"","
2019090600,"Newport/Morehead City, NC","""September 6, 2019 --- Hurricane Dorian"","
2019042600,"Newport/Morehead City, NC","""April 26, 2019 --- Hyde County \""Gustnado\"""","
2019030500,"Newport/Morehead City, NC","""March 5, 2019  --- Light Snow Event"","
2018112400,"Newport/Morehead City, NC","""November 24, 2018 --- EF-2 Tornado Hits Emerald Isle"","
2018111300,"Newport/Morehead City, NC","""November 13, 2018 --- EF-1 Tornado Hits Atlantic Beach"","
2017071000,"Newport/Morehead City, NC","""July 10, 2017 ---  Waterspouts on the Northern Outer Banks"","
2017060500,"Newport/Morehead City, NC","""June 5, 2017 ---  Bethel Tornado"","
2017032800,"Newport/Morehead City, NC","""March 28, 2017 --- Hail Event (Jones County)"","
2017031200,"Newport/Morehead City, NC","""March 12, 2017 --- Light Snow Event"","
2017010700,"Newport/Morehead City, NC","""January 7, 2017 ---  Winter Weather Event "","
2016060700,"Newport/Morehead City, NC","""June 7, 2016 --- Post Tropical Cyclone Colin"","
2016022400,"Newport/Morehead City, NC","""February 24, 2016 ---  Severe Event "","
2016021600,"Newport/Morehead City, NC","""February 16, 2016 --- Davis, NC Tornado"","
2016021200,"Newport/Morehead City, NC","""February 12, 2016 ---  Winter Weather Event"","
2015072300,"Newport/Morehead City, NC","""July 23, 2015 --- Severe Weather Event"","
2015022400,"Newport/Morehead City, NC","""February 24, 2015 --- Snow/Sleet Event"","
2014042500,"Newport/Morehead City, NC","""April 25, 2014 --- Tornado Outbreak/Beaufort County EF-3"","
2014040700,"Newport/Morehead City, NC","""April 7, 2014 --- Pantego/Belhaven Tornado"","
2014012100,"Newport/Morehead City, NC","""January 21, 2014 --- Minor Snow Event"","
2013112600,"Newport/Morehead City, NC","""November 26, 2013 --- Atlantic Beach/Morehead City Tornado"","
2013013100,"Newport/Morehead City, NC","""January 31, 2013 ---  Wind Event"","
2013012500,"Newport/Morehead City, NC","""January 25, 2013 --- Snow and Ice Event"","
2012122600,"Newport/Morehead City, NC","""December 26, 2012 --- Beaufort EF1 Tornado"","
2012102900,"Newport/Morehead City, NC","""October 29, 2012 --- Hurricane Sandy"","
2012091800,"Newport/Morehead City, NC","""September 18, 2012 --- Jones County Tornado"","
2012070100,"Newport/Morehead City, NC","""July 01, 2012 --- Derecho"","
2012053000,"Newport/Morehead City, NC","""May 30, 2012 --- Tropical Depression Beryl"","
2011082700,"Newport/Morehead City, NC","""August 27, 2011 --- Hurricane Irene"","
2011081200,"Newport/Morehead City, NC","""August 12, 2011 --- Severe Thunderstorms August 12, 2011"","
2011042800,"Newport/Morehead City, NC","""April 28, 2011 --- Tornadoes"","
2011041600,"Newport/Morehead City, NC","""April 16, 2011 --- Major Tornado Outbreak"","
2011012200,"Newport/Morehead City, NC","""January 22, 2011 --- January 22, 2011 Coastal Snowstorm"","
2011011000,"Newport/Morehead City, NC","""January 10, 2011 --- Snow Event January 10th, 2011"","
